filename,num_nodes,num_arcs,num_conflicts,source,sink,max_flow_z,status,solve_time_sec
40_30_30_10_15.txt,40,420,32783,1,40,36,OTTIMALE,1.0249
40_30_30_15_20.txt,40,418,32783,1,40,49,OTTIMALE,0.8191
40_30_40_10_15.txt,40,407,43711,1,40,23,OTTIMALE,0.7017
40_30_40_15_20.txt,40,407,43711,1,40,20,OTTIMALE,0.7222
40_30_50_10_15.txt,40,403,54639,1,40,12,OTTIMALE,0.737
40_30_50_15_20.txt,40,412,54639,1,40,34,OTTIMALE,0.7936
40_30_60_10_15.txt,40,411,65566,1,40,13,OTTIMALE,0.7382
40_30_60_15_20.txt,40,403,65566,1,40,15,OTTIMALE,0.7607
40_40_30_10_15.txt,40,523,58312,1,40,34,OTTIMALE,1.0222
40_40_30_15_20.txt,40,523,58312,1,40,37,OTTIMALE,1.677
40_40_40_10_15.txt,40,519,77750,1,40,15,OTTIMALE,1.3125
40_40_40_15_20.txt,40,528,77750,1,40,39,OTTIMALE,1.3601
40_40_50_10_15.txt,40,517,97188,1,40,10,OTTIMALE,1.4823
40_40_50_15_20.txt,40,517,97188,1,40,17,OTTIMALE,1.3681
40_40_60_10_15.txt,40,524,116625,1,40,25,OTTIMALE,1.3985
40_40_60_15_20.txt,40,515,116625,1,40,18,OTTIMALE,1.3252
40_50_30_10_15.txt,40,633,91143,1,40,33,OTTIMALE,3.2653
40_50_30_15_20.txt,40,607,91143,1,40,50,OTTIMALE,2.7467
40_50_40_10_15.txt,40,614,121524,1,40,22,OTTIMALE,2.0055
40_50_40_15_20.txt,40,603,121524,1,40,20,OTTIMALE,2.1722
40_50_50_10_15.txt,40,622,151905,1,40,20,OTTIMALE,2.1112
40_50_50_15_20.txt,40,622,151905,1,40,32,OTTIMALE,2.2606
40_50_60_10_15.txt,40,604,182286,1,40,13,OTTIMALE,1.9849
40_50_60_15_20.txt,40,633,182286,1,40,34,OTTIMALE,2.4094
40_60_30_10_15.txt,40,702,131274,1,40,33,OTTIMALE,3.4902
40_60_30_15_20.txt,40,711,131274,1,40,49,OTTIMALE,6.1658
40_60_40_10_15.txt,40,699,175032,1,40,23,OTTIMALE,2.8029
40_60_40_15_20.txt,40,714,175032,1,40,35,OTTIMALE,2.7506
40_60_50_10_15.txt,40,706,218790,1,40,15,OTTIMALE,2.7873
40_60_50_15_20.txt,40,693,218790,1,40,20,OTTIMALE,2.5921
40_60_60_10_15.txt,40,708,262548,1,40,13,OTTIMALE,2.9382
40_60_60_15_20.txt,40,707,262548,1,40,17,OTTIMALE,2.9277
50_30_30_10_15.txt,50,639,80923,1,50,33,OTTIMALE,1.6172
50_30_30_15_20.txt,50,643,80923,1,50,46,OTTIMALE,3.0468
50_30_40_10_15.txt,50,642,107898,1,50,14,OTTIMALE,2.2877
50_30_40_15_20.txt,50,632,107898,1,50,20,OTTIMALE,2.2497
50_30_50_10_15.txt,50,650,134872,1,50,21,OTTIMALE,2.4088
50_30_50_15_20.txt,50,638,134872,1,50,18,OTTIMALE,2.5154
50_30_60_10_15.txt,50,656,161847,1,50,13,OTTIMALE,2.5803
50_30_60_15_20.txt,50,635,161847,1,50,19,OTTIMALE,2.3682
50_40_30_10_15.txt,50,832,143913,1,50,31,OTTIMALE,9.0499
50_40_30_15_20.txt,50,793,143913,1,50,53,OTTIMALE,2.9429
50_40_40_10_15.txt,50,809,191884,1,50,24,OTTIMALE,4.3214
50_40_40_15_20.txt,50,799,191884,1,50,36,OTTIMALE,3.3457
50_40_50_10_15.txt,50,812,239855,1,50,14,OTTIMALE,3.8187
50_40_50_15_20.txt,50,811,239855,1,50,18,OTTIMALE,3.7032
50_40_60_10_15.txt,50,833,287826,1,50,24,OTTIMALE,4.0186
50_40_60_15_20.txt,50,821,287826,1,50,37,OTTIMALE,3.9688
50_50_30_10_15.txt,50,972,224910,1,50,32,OTTIMALE,9.4942
50_50_30_15_20.txt,50,966,224910,1,50,37,OTTIMALE,11.736
50_50_40_10_15.txt,50,990,299880,1,50,40,OTTIMALE,5.2155
50_50_40_15_20.txt,50,967,299880,1,50,31,OTTIMALE,4.9685
50_50_50_10_15.txt,50,982,374850,1,50,14,OTTIMALE,5.3457
50_50_50_15_20.txt,50,966,374850,1,50,33,OTTIMALE,4.7313
50_50_60_10_15.txt,50,979,449820,1,50,12,OTTIMALE,5.0935
50_50_60_15_20.txt,50,984,449820,1,50,18,OTTIMALE,5.0084
50_60_30_10_15.txt,50,1095,323914,1,50,38,OTTIMALE,13.0785
50_60_30_15_20.txt,50,1118,323914,1,50,53,OTTIMALE,7.0228
50_60_40_10_15.txt,50,1104,431886,1,50,26,OTTIMALE,8.9794
50_60_40_15_20.txt,50,1128,431886,1,50,36,OTTIMALE,9.2592
50_60_50_10_15.txt,50,1113,539857,1,50,38,OTTIMALE,8.29
50_60_50_15_20.txt,50,1116,539857,1,50,36,OTTIMALE,8.8482
50_60_60_10_15.txt,50,1107,647829,1,50,13,OTTIMALE,6.7801
50_60_60_15_20.txt,50,1111,647829,1,50,33,OTTIMALE,7.0661
60_30_30_10_15.txt,60,927,169017,1,60,34,OTTIMALE,8.5478
60_30_30_15_20.txt,60,916,169017,1,60,45,OTTIMALE,8.5541
60_30_40_10_15.txt,60,932,225356,1,60,22,OTTIMALE,6.3558
60_30_40_15_20.txt,60,926,225356,1,60,33,OTTIMALE,5.2867
60_30_50_10_15.txt,60,929,281695,1,60,26,OTTIMALE,4.8494
60_30_50_15_20.txt,60,909,281695,1,60,20,OTTIMALE,4.6221
60_30_60_10_15.txt,60,930,338034,1,60,12,OTTIMALE,5.2426
60_30_60_15_20.txt,60,904,338034,1,60,17,OTTIMALE,4.7245
60_40_30_10_15.txt,60,1183,300546,1,60,35,OTTIMALE,18.0424
60_40_30_15_20.txt,60,1171,300546,1,60,54,OTTIMALE,17.5876
60_40_40_10_15.txt,60,1162,400728,1,60,26,OTTIMALE,7.5852
60_40_40_15_20.txt,60,1177,400728,1,60,37,OTTIMALE,10.2438
60_40_50_10_15.txt,60,1179,500910,1,60,13,OTTIMALE,9.921
60_40_50_15_20.txt,60,1163,500910,1,60,35,OTTIMALE,8.6991
60_40_60_10_15.txt,60,1180,601092,1,60,12,OTTIMALE,8.6796
60_40_60_15_20.txt,60,1145,601092,1,60,37,OTTIMALE,6.949
60_50_30_10_15.txt,60,1391,469669,1,60,40,OTTIMALE,22.2957
60_50_30_15_20.txt,60,1401,469669,1,60,52,OTTIMALE,36.379
60_50_40_10_15.txt,60,1395,626226,1,60,29,OTTIMALE,16.917
60_50_40_15_20.txt,60,1406,626226,1,60,39,OTTIMALE,13.8482
60_50_50_10_15.txt,60,1397,782782,1,60,25,OTTIMALE,14.6851
60_50_50_15_20.txt,60,1414,782782,1,60,37,OTTIMALE,15.6152
60_50_60_10_15.txt,60,1400,939339,1,60,25,OTTIMALE,13.7685
60_50_60_15_20.txt,60,1397,939339,1,60,19,OTTIMALE,14.3566
60_60_30_10_15.txt,60,1615,676387,1,60,41,OTTIMALE,27.1283
60_60_30_15_20.txt,60,1585,676387,1,60,53,OTTIMALE,54.3718
60_60_40_10_15.txt,60,1591,901850,1,60,30,OTTIMALE,18.6338
60_60_40_15_20.txt,60,1622,901850,1,60,35,OTTIMALE,28.2463
60_60_50_10_15.txt,60,1588,1127313,1,60,13,OTTIMALE,21.2088
60_60_50_15_20.txt,60,1611,1127313,1,60,36,OTTIMALE,22.373
60_60_60_10_15.txt,60,1583,1352775,1,60,23,OTTIMALE,20.5866
60_60_60_15_20.txt,60,1598,1352775,1,60,17,OTTIMALE,21.8891
70_30_30_10_15.txt,70,1278,314722,1,70,35,OTTIMALE,39.0909
70_30_30_15_20.txt,70,1263,314722,1,70,35,OTTIMALE,21.0054
70_30_40_10_15.txt,70,1271,419630,1,70,15,OTTIMALE,8.1659
70_30_40_15_20.txt,70,1266,419630,1,70,20,OTTIMALE,9.3225
70_30_50_10_15.txt,70,1259,524538,1,70,25,OTTIMALE,10.3623
70_30_50_15_20.txt,70,1270,524538,1,70,19,OTTIMALE,12.5593
70_30_60_10_15.txt,70,1247,629445,1,70,14,OTTIMALE,9.725
70_30_60_15_20.txt,70,1256,629445,1,70,20,OTTIMALE,10.5543
70_40_30_10_15.txt,70,1581,559603,1,70,37,OTTIMALE,50.9983
70_40_30_15_20.txt,70,1597,559603,1,70,51,OTTIMALE,43.0094
70_40_40_10_15.txt,70,1618,746138,1,70,21,OTTIMALE,23.0413
70_40_40_15_20.txt,70,1630,746138,1,70,35,OTTIMALE,27.1002
70_40_50_10_15.txt,70,1600,932673,1,70,24,OTTIMALE,24.5948
70_40_50_15_20.txt,70,1616,932673,1,70,32,OTTIMALE,24.7642
70_40_60_10_15.txt,70,1586,1119207,1,70,15,OTTIMALE,23.09
70_40_60_15_20.txt,70,1612,1119207,1,70,16,OTTIMALE,24.0078
70_50_30_10_15.txt,70,1905,874471,1,70,39,OTTIMALE,218.992
70_50_30_15_20.txt,70,1899,874471,1,70,49,OTTIMALE,77.5038
70_50_40_10_15.txt,70,1898,1165962,1,70,26,OTTIMALE,39.2341
70_50_40_15_20.txt,70,1910,1165962,1,70,47,OTTIMALE,43.1182
70_50_50_10_15.txt,70,1902,1457452,1,70,21,OTTIMALE,38.8685
70_50_50_15_20.txt,70,1893,1457452,1,70,30,OTTIMALE,39.2254
70_50_60_10_15.txt,70,1912,1748943,1,70,15,OTTIMALE,40.658
70_50_60_15_20.txt,70,1925,1748943,1,70,18,OTTIMALE,43.1946
70_60_30_10_15.txt,70,2195,1259325,1,70,38,OTTIMALE,179.3469
70_60_30_15_20.txt,70,2184,1259325,1,70,70,OTTIMALE,196.1024
70_60_40_10_15.txt,70,2205,1679101,1,70,34,OTTIMALE,69.7262
70_60_40_15_20.txt,70,2192,1679101,1,70,53,OTTIMALE,59.2425
70_60_50_10_15.txt,70,2185,2098876,1,70,22,OTTIMALE,56.3478
70_60_50_15_20.txt,70,2199,2098876,1,70,38,OTTIMALE,55.3577
70_60_60_10_15.txt,70,2224,2518651,1,70,13,OTTIMALE,58.2084
70_60_60_15_20.txt,70,2189,2518651,1,70,20,OTTIMALE,58.4253
80_30_30_10_15.txt,80,1642,538938,1,80,32,OTTIMALE,88.1171
80_30_30_15_20.txt,80,1645,538938,1,80,69,OTTIMALE,18.9301
80_30_40_10_15.txt,80,1652,718584,1,80,22,OTTIMALE,26.2059
80_30_40_15_20.txt,80,1631,718584,1,80,35,OTTIMALE,23.1233
80_30_50_10_15.txt,80,1637,898230,1,80,13,OTTIMALE,24.8956
80_30_50_15_20.txt,80,1647,898230,1,80,37,OTTIMALE,25.3013
80_30_60_10_15.txt,80,1658,1077876,1,80,12,OTTIMALE,27.6279
80_30_60_15_20.txt,80,1642,1077876,1,80,32,OTTIMALE,27.3808
80_40_30_10_15.txt,80,2130,958238,1,80,53,OTTIMALE,40.4334
80_40_30_15_20.txt,80,2076,958238,1,80,52,OTTIMALE,123.7658
80_40_40_10_15.txt,80,2099,1277651,1,80,26,OTTIMALE,52.9789
80_40_40_15_20.txt,80,2082,1277651,1,80,36,OTTIMALE,59.3732
80_40_50_10_15.txt,80,2073,1597064,1,80,23,OTTIMALE,52.5255
80_40_50_15_20.txt,80,2098,1597064,1,80,50,OTTIMALE,54.0957
80_40_60_10_15.txt,80,2106,1916476,1,80,26,OTTIMALE,56.5017
80_40_60_15_20.txt,80,2080,1916476,1,80,19,OTTIMALE,51.1923
80_50_30_10_15.txt,80,2497,1497366,1,80,39,OTTIMALE,831.5128
80_50_30_15_20.txt,80,2466,1497366,1,80,48,OTTIMALE,533.5294
80_50_40_10_15.txt,80,2496,1996488,1,80,28,OTTIMALE,88.849
80_50_40_15_20.txt,80,2490,1996488,1,80,50,OTTIMALE,76.5587
80_50_50_10_15.txt,80,2485,2495610,1,80,25,OTTIMALE,72.9173
80_50_50_15_20.txt,80,2521,2495610,1,80,31,OTTIMALE,74.798
80_50_60_10_15.txt,80,2457,2994732,1,80,23,OTTIMALE,70.2696
80_50_60_15_20.txt,80,2472,2994732,1,80,18,OTTIMALE,74.1722
80_60_30_10_15.txt,80,2851,2156320,1,80,43,OTTIMALE,1199.5763
80_60_30_15_20.txt,80,2887,2156320,1,80,52,OTTIMALE,1440.7897
80_60_40_10_15.txt,80,2865,2875094,1,80,26,OTTIMALE,152.9812
80_60_40_15_20.txt,80,2887,2875094,1,80,39,OTTIMALE,127.5447
80_60_50_10_15.txt,80,2887,3593868,1,80,28,OTTIMALE,89.6805
80_60_50_15_20.txt,80,2846,3593868,1,80,37,OTTIMALE,83.4363
80_60_60_10_15.txt,80,2829,4312641,1,80,15,OTTIMALE,88.5231
80_60_60_15_20.txt,80,2859,4312641,1,80,20,OTTIMALE,90.0236